FY2008_trim_1.csv,2008,state,1,62,0.0297,2,3
FY2008_trim_1.csv,2008,zip,0.9859,18793,0.0057,14041,2117
FY2008_trim_1.csv,2008,place,0.9891,16299,0.0713,10143,367
FY2008_trim_1.csv,2008,city,0.9619,10284,4e-4,38134,2144
FY2008_trim_2.csv,2008,state,1,61,0.0218,0,1
FY2008_trim_2.csv,2008,zip,0.9888,18118,0.0048,11114,1853
FY2008_trim_2.csv,2008,place,0.9936,15816,0.069,5935,342
FY2008_trim_2.csv,2008,city,0.9663,9827,4e-4,33734,1884
FY2008_trim_3.csv,2008,state,1,60,0.021,0,1
FY2008_trim_3.csv,2008,zip,0.9897,18098,0.0049,10280,1885
FY2008_trim_3.csv,2008,place,0.9951,15538,0.0636,4601,303
FY2008_trim_3.csv,2008,city,0.9664,9768,5e-4,33550,1894
FY2008_trim_4.csv,2008,state,1,61,0.0218,0,1
FY2008_trim_4.csv,2008,zip,0.9898,17739,0.0056,10192,1800
FY2008_trim_4.csv,2008,place,0.9946,15038,0.085,4949,247
FY2008_trim_4.csv,2008,city,0.9658,9562,7e-4,34204,1869
FY2008_trim_5.csv,2008,state,1,60,0.0228,0,1
FY2008_trim_5.csv,2008,zip,0.9896,15471,0.0063,5202,1205
FY2008_trim_5.csv,2008,place,0.9946,12634,0.1066,2422,128
FY2008_trim_5.csv,2008,city,0.9659,8166,0.0011,17215,1354
FY2009_trim_1.csv,2009,state,1,59,0.0361,0,1
FY2009_trim_1.csv,2009,zip,0.9804,19637,0.0058,19479,2469
FY2009_trim_1.csv,2009,place,0.9971,17656,0.109,2573,601
FY2009_trim_1.csv,2009,city,0.9593,10676,5e-4,40721,2210
FY2009_trim_2.csv,2009,state,1,61,0.0353,0,1
FY2009_trim_2.csv,2009,zip,0.9823,18835,0.006,17564,2023
FY2009_trim_2.csv,2009,place,0.9947,16889,0.1015,4786,461
FY2009_trim_2.csv,2009,city,0.9587,10249,5e-4,41276,1953
FY2009_trim_3.csv,2009,state,1,60,0.0365,0,1
FY2009_trim_3.csv,2009,zip,0.9831,18641,0.0065,16831,1964
FY2009_trim_3.csv,2009,place,0.9932,16574,0.0943,6160,418
FY2009_trim_3.csv,2009,city,0.9575,10163,5e-4,42441,2011
FY2009_trim_4.csv,2009,state,1,59,0.0382,0,1
FY2009_trim_4.csv,2009,zip,0.9828,16301,0.0062,8488,1425
FY2009_trim_4.csv,2009,place,0.9958,14045,0.0938,1896,222
FY2009_trim_4.csv,2009,city,0.9548,8820,4e-4,22434,1560
FY2010_trim_1.csv,2010,state,1,60,0.035,0,1
FY2010_trim_1.csv,2010,zip,0.9785,19530,0.0049,21380,2472
FY2010_trim_1.csv,2010,place,0.997,18057,0.1163,2677,648
FY2010_trim_1.csv,2010,city,0.9633,10606,4e-4,36660,2162
FY2010_trim_2.csv,2010,state,1,60,0.0346,0,1
FY2010_trim_2.csv,2010,zip,0.9791,18957,0.0049,20754,2138
FY2010_trim_2.csv,2010,place,0.9976,17210,0.1101,2114,544
FY2010_trim_2.csv,2010,city,0.9628,10253,3e-4,37185,1932
FY2010_trim_3.csv,2010,state,1,58,0.0352,0,1
FY2010_trim_3.csv,2010,zip,0.9805,18959,0.0052,19409,2117
FY2010_trim_3.csv,2010,place,0.998,16994,0.1077,1764,482
FY2010_trim_3.csv,2010,city,0.9594,10216,4e-4,40631,1933
FY2010_trim_4.csv,2010,state,1,59,0.0379,0,1
FY2010_trim_4.csv,2010,zip,0.9792,16581,0.0054,11216,1559
FY2010_trim_4.csv,2010,place,0.9984,14426,0.1094,758,268
FY2010_trim_4.csv,2010,city,0.956,8897,4e-4,23830,1531
FY2011_trim_1.csv,2011,state,1,58,0.0363,0,1
FY2011_trim_1.csv,2011,zip,0.9767,19674,0.0074,23117,2562
FY2011_trim_1.csv,2011,place,0.9826,18428,0.1021,15608,791
FY2011_trim_1.csv,2011,city,0.9636,10706,5e-4,36427,2218
FY2011_trim_2.csv,2011,state,1,59,0.0393,0,1
FY2011_trim_2.csv,2011,zip,0.9751,18992,0.0095,24696,2165
FY2011_trim_2.csv,2011,place,0.9898,17567,0.1212,8957,632
FY2011_trim_2.csv,2011,city,0.9598,10270,3e-4,40178,1932
FY2011_trim_3.csv,2011,state,1,59,0.0358,0,1
FY2011_trim_3.csv,2011,zip,0.9772,18819,0.0079,22634,2177
FY2011_trim_3.csv,2011,place,0.9955,16970,0.1099,4030,531
FY2011_trim_3.csv,2011,city,0.9628,10136,5e-4,37178,1925
FY2011_trim_4.csv,2011,state,1,58,0.0375,0,1
FY2011_trim_4.csv,2011,zip,0.977,15279,0.006,9273,1356
FY2011_trim_4.csv,2011,place,0.9967,13449,0.1067,1212,254
FY2011_trim_4.csv,2011,city,0.9602,8068,4e-4,16152,1281
FY2012_trim_1.csv,2012,state,1,60,0.042,0,1
FY2012_trim_1.csv,2012,zip,0.9709,19480,0.0064,28942,2602
FY2012_trim_1.csv,2012,place,0.9898,18317,0.1257,8917,795
FY2012_trim_1.csv,2012,city,0.9588,10438,4e-4,41224,2094
FY2012_trim_2.csv,2012,state,1,60,0.0415,0,1
FY2012_trim_2.csv,2012,zip,0.9693,18509,0.0061,30528,2206
FY2012_trim_2.csv,2012,place,0.9901,17150,0.1191,8736,724
FY2012_trim_2.csv,2012,city,0.9591,9956,4e-4,40922,1866
FY2012_trim_3.csv,2012,state,1,59,0.042,0,1
FY2012_trim_3.csv,2012,zip,0.9705,18487,0.0073,29264,2202
FY2012_trim_3.csv,2012,place,0.9741,17147,0.1047,23181,761
FY2012_trim_3.csv,2012,city,0.9583,9965,5e-4,41670,1886
FY2012_trim_4.csv,2012,state,1,59,0.042,0,1
FY2012_trim_4.csv,2012,zip,0.9706,10578,0.0078,3684,707
FY2012_trim_4.csv,2012,place,0.98,9122,0.0997,2277,156
FY2012_trim_4.csv,2012,city,0.9574,5440,3e-4,5374,642
FY2013_trim_1.csv,2013,state,1,61,0.0406,0,1
FY2013_trim_1.csv,2013,zip,0.9734,19608,0.007,26390,2772
FY2013_trim_1.csv,2013,place,0.995,17829,0.151,4230,546
FY2013_trim_1.csv,2013,city,0.9604,10405,5e-4,39544,2131
FY2013_trim_2.csv,2013,state,1,61,0.0432,0,1
FY2013_trim_2.csv,2013,zip,0.9698,19278,0.0064,29999,2606
FY2013_trim_2.csv,2013,place,0.9916,17343,0.1566,7051,652
FY2013_trim_2.csv,2013,city,0.9575,10234,4e-4,42491,1980
FY2013_trim_3.csv,2013,state,1,61,0.05,0,1
FY2013_trim_3.csv,2013,zip,0.9654,16285,0.0085,17572,1865
FY2013_trim_3.csv,2013,place,0.9902,14648,0.1483,4283,426
FY2013_trim_3.csv,2013,city,0.9511,8598,3e-4,25008,1501
FY2014_trim_1.csv,2014,state,1,60,0.0372,0,1
FY2014_trim_1.csv,2014,zip,0.9796,19460,0.0099,20155,2735
FY2014_trim_1.csv,2014,place,0.9968,17577,0.1403,2724,444
FY2014_trim_1.csv,2014,city,0.9642,10410,2e-4,35751,2133
FY2014_trim_2.csv,2014,state,1,59,0.0403,0,1
FY2014_trim_2.csv,2014,zip,0.98,18851,0.0135,19757,2455
FY2014_trim_2.csv,2014,place,0.9959,17008,0.1549,3472,464
FY2014_trim_2.csv,2014,city,0.9605,10121,2e-4,39517,1934
FY2014_trim_3.csv,2014,state,1,61,0.0451,0,1
FY2014_trim_3.csv,2014,zip,0.9768,15958,0.0148,12064,1775
FY2014_trim_3.csv,2014,place,0.9944,14261,0.1574,2477,303
FY2014_trim_3.csv,2014,city,0.956,8446,3e-4,23162,1466
FY2015_trim_1.csv,2015,state,1,60,0.0312,0,1
FY2015_trim_1.csv,2015,zip,0.9846,17752,0.009,15213,2350
FY2015_trim_1.csv,2015,place,0.9975,15995,0.096,2279,311
FY2015_trim_1.csv,2015,city,0.9692,9571,1e-4,30751,1926
FY2015_trim_2.csv,2015,state,1,59,0.0312,0,1
FY2015_trim_2.csv,2015,zip,0.9858,16759,0.0104,14046,2037
FY2015_trim_2.csv,2015,place,0.9972,15112,0.0966,2497,319
FY2015_trim_2.csv,2015,city,0.9691,9024,1e-4,30898,1680
FY2015_trim_3.csv,2015,state,1,60,0.03,0,1
FY2015_trim_3.csv,2015,zip,0.9857,16492,0.0097,14175,1943
FY2015_trim_3.csv,2015,place,0.9973,14458,0.0929,2429,300
FY2015_trim_3.csv,2015,city,0.9702,8753,1e-4,29831,1577
FY2015_trim_4.csv,2015,state,1,60,0.0414,0,1
FY2015_trim_4.csv,2015,zip,0.9789,15947,0.0146,20819,1792
FY2015_trim_4.csv,2015,place,0.9973,14285,0.0979,2460,306
FY2015_trim_4.csv,2015,city,0.959,8414,1e-4,41031,1477
FY2015_trim_5.csv,2015,state,1,59,0.0427,0,1
FY2015_trim_5.csv,2015,zip,0.9783,12263,0.016,7968,1000
FY2015_trim_5.csv,2015,place,0.9974,10729,0.0975,874,143
FY2015_trim_5.csv,2015,city,0.9585,6406,1e-4,15476,920
FY2016_trim_1.csv,2016,state,1,60,0.0366,0,1
FY2016_trim_1.csv,2016,zip,0.9816,16945,0.0126,18188,2155
FY2016_trim_1.csv,2016,place,0.9958,15194,0.0897,3816,484
FY2016_trim_1.csv,2016,city,0.964,9047,1e-4,35984,1750
FY2016_trim_2.csv,2016,state,1,59,0.0354,0,1
FY2016_trim_2.csv,2016,zip,0.9822,16927,0.0123,17618,2098
FY2016_trim_2.csv,2016,place,0.9961,15169,0.0872,3560,471
FY2016_trim_2.csv,2016,city,0.9652,9013,1e-4,34816,1683
FY2016_trim_3.csv,2016,state,1,60,0.0361,0,1
FY2016_trim_3.csv,2016,zip,0.9818,16959,0.0123,17970,2084
FY2016_trim_3.csv,2016,place,0.9958,15325,0.0896,3788,476
FY2016_trim_3.csv,2016,city,0.9646,9080,1e-4,35403,1725
FY2016_trim_4.csv,2016,state,1,60,0.0358,0,1
FY2016_trim_4.csv,2016,zip,0.9823,16997,0.0127,17521,2078
FY2016_trim_4.csv,2016,place,0.9961,15319,0.0876,3539,462
FY2016_trim_4.csv,2016,city,0.9647,9065,1e-4,35339,1716
FY2016_trim_5.csv,2016,state,1,61,0.0365,0,1
FY2016_trim_5.csv,2016,zip,0.9818,16223,0.0126,14763,1974
FY2016_trim_5.csv,2016,place,0.9959,14505,0.0904,3042,425
FY2016_trim_5.csv,2016,city,0.9643,8670,1e-4,29247,1602
FY2017_trim_1.csv,2017,state,1,59,0.0346,0,1
FY2017_trim_1.csv,2017,zip,0.9817,16293,0.0107,18125,1905
FY2017_trim_1.csv,2017,place,0.9959,14972,0.0851,3765,473
FY2017_trim_1.csv,2017,city,0.9663,8681,1e-4,33648,1580
FY2017_trim_2.csv,2017,state,1,60,0.0345,0,1
FY2017_trim_2.csv,2017,zip,0.9818,16494,0.0105,17972,1994
FY2017_trim_2.csv,2017,place,0.9958,15171,0.0835,3823,505
FY2017_trim_2.csv,2017,city,0.9663,8813,1e-4,33666,1629
FY2017_trim_3.csv,2017,state,1,61,0.0352,0,1
FY2017_trim_3.csv,2017,zip,0.9814,16577,0.0107,18364,1957
FY2017_trim_3.csv,2017,place,0.996,15195,0.0843,3682,523
FY2017_trim_3.csv,2017,city,0.9659,8797,1e-4,34070,1582
FY2017_trim_4.csv,2017,state,1,61,0.0349,1,2
FY2017_trim_4.csv,2017,zip,0.9814,16546,0.0105,18372,2028
FY2017_trim_4.csv,2017,place,0.9958,15290,0.0837,3880,526
FY2017_trim_4.csv,2017,city,0.966,8852,1e-4,33984,1674
FY2017_trim_5.csv,2017,state,1,61,0.0346,0,1
FY2017_trim_5.csv,2017,zip,0.9814,16522,0.0103,16696,2013
FY2017_trim_5.csv,2017,place,0.9959,15170,0.0836,3389,507
FY2017_trim_5.csv,2017,city,0.9667,8760,1e-4,30226,1588
FY2018_trim_1.csv,2018,state,1,60,0.0281,0,1
FY2018_trim_1.csv,2018,zip,0.9859,14956,0.0082,14019,1701
FY2018_trim_1.csv,2018,place,0.9978,13675,0.0749,2054,367
FY2018_trim_1.csv,2018,city,0.9726,7932,1e-4,27421,1398
FY2018_trim_2.csv,2018,state,1,60,0.0285,1,2
FY2018_trim_2.csv,2018,zip,0.9857,15317,0.0083,14222,1754
FY2018_trim_2.csv,2018,place,0.9978,13738,0.074,2059,354
FY2018_trim_2.csv,2018,city,0.9721,8129,1e-4,27851,1478
FY2018_trim_3.csv,2018,state,1,59,0.028,1,2
FY2018_trim_3.csv,2018,zip,0.986,15286,0.0081,13907,1777
FY2018_trim_3.csv,2018,place,0.9978,13746,0.074,2068,367
FY2018_trim_3.csv,2018,city,0.9727,8134,1e-4,27267,1446
FY2018_trim_4.csv,2018,state,1,60,0.0287,0,1
FY2018_trim_4.csv,2018,zip,0.9856,15225,0.0084,14319,1807
FY2018_trim_4.csv,2018,place,0.9977,13734,0.0738,2175,373
FY2018_trim_4.csv,2018,city,0.9719,8120,0,28052,1505
FY2018_trim_5.csv,2018,state,1,61,0.0274,1,2
FY2018_trim_5.csv,2018,zip,0.9857,15630,0.0078,14193,1856
FY2018_trim_5.csv,2018,place,0.9977,14101,0.0721,2090,380
FY2018_trim_5.csv,2018,city,0.9733,8294,1e-4,26656,1464
FY2018_trim_6.csv,2018,state,1,60,0.028,0,1
FY2018_trim_6.csv,2018,zip,0.9855,13742,0.008,8761,1455
FY2018_trim_6.csv,2018,place,0.9977,12300,0.0736,1298,270
FY2018_trim_6.csv,2018,city,0.9727,7293,1e-4,16678,1233
FY2019_trim_1.csv,2019,state,1,60,0.0228,0,1
FY2019_trim_1.csv,2019,zip,0.9873,13978,0.0053,12622,1552
FY2019_trim_1.csv,2019,place,0.9978,12736,0.0579,2100,329
FY2019_trim_1.csv,2019,city,0.978,7381,1e-4,21998,1244
FY2019_trim_2.csv,2019,state,1,60,0.0228,0,1
FY2019_trim_2.csv,2019,zip,0.9872,14137,0.0052,12772,1581
FY2019_trim_2.csv,2019,place,0.9979,12756,0.0567,2006,303
FY2019_trim_2.csv,2019,city,0.9782,7501,1e-4,21828,1286
FY2019_trim_3.csv,2019,state,1,60,0.0231,1,2
FY2019_trim_3.csv,2019,zip,0.9871,14177,0.0052,12866,1612
FY2019_trim_3.csv,2019,place,0.9978,12803,0.0567,2073,293
FY2019_trim_3.csv,2019,city,0.978,7492,0,21973,1298
FY2019_trim_4.csv,2019,state,1,59,0.0228,0,1
FY2019_trim_4.csv,2019,zip,0.9873,14030,0.0051,12639,1560
FY2019_trim_4.csv,2019,place,0.9979,12712,0.057,2009,281
FY2019_trim_4.csv,2019,city,0.9781,7435,0,21860,1251
FY2019_trim_5.csv,2019,state,1,60,0.0232,0,1
FY2019_trim_5.csv,2019,zip,0.987,14195,0.0054,12909,1596
FY2019_trim_5.csv,2019,place,0.9978,12878,0.0564,2085,299
FY2019_trim_5.csv,2019,city,0.978,7529,0,22019,1297
FY2019_trim_6.csv,2019,state,1,60,0.0237,0,1
FY2019_trim_6.csv,2019,zip,0.9866,14478,0.0053,13361,1674
FY2019_trim_6.csv,2019,place,0.9978,12993,0.0575,2108,309
FY2019_trim_6.csv,2019,city,0.9776,7745,0,22392,1383
FY2019_trim_7.csv,2019,state,1,57,0.0235,0,1
FY2019_trim_7.csv,2019,zip,0.9867,11367,0.0053,6108,1077
FY2019_trim_7.csv,2019,place,0.9977,10294,0.0572,994,197
FY2019_trim_7.csv,2019,city,0.9776,6002,0,10339,899
FY2020_trim_1.csv,2020,state,1,57,0.016,0,1
FY2020_trim_1.csv,2020,zip,0.9898,14526,0.0029,10167,1440
FY2020_trim_1.csv,2020,place,0.9973,13184,0.0758,2499,288
FY2020_trim_1.csv,2020,city,0.9856,7631,1e-4,14387,1127
FY2020_trim_2.csv,2020,state,1,60,0.0223,1,2
FY2020_trim_2.csv,2020,zip,0.987,11845,0.0042,7558,977
FY2020_trim_2.csv,2020,place,0.9979,10582,0.0605,1155,201
FY2020_trim_2.csv,2020,city,0.9787,6196,0,12422,857
